,#,Purchased/Synthesized,Substrate,Class,Carbons,Name,cid,sdf,molecular_formula,SMILES
117,62.0,Purchased,ITP,Di and Tri phosphates,,ITP,135398643,G117.sdf,C10H15N4O14P3,C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
118,63.0,Purchased,IDP,Di and Tri phosphates,,IDP,135398651,G118.sdf,C10H14N4O11P2,C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O
119,66.0,Purchased,dATP,Di and Tri phosphates,,dATP,15993,15993.sdf,C10H16N5O12P3,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O
120,67.0,Purchased,dCTP,Di and Tri phosphates,,dCTP,65091,65091.sdf,C9H16N3O13P3,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O
121,68.0,Purchased,dGTP,Di and Tri phosphates,,dGTP,135398599,G121.sdf,C10H16N5O13P3,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=C(NC3=O)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O
122,69.0,Purchased,dTTP,Di and Tri phosphates,,dTTP,64968,64968.sdf,C10H17N2O14P3,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O
123,83.0,Synthesized,Uridine-5'-diphosphoglucuronic acid ,Di and Tri phosphates,,Uridine-5'-diphosphoglucuronic acid,17473,17473.sdf,C15H22N2O18P2,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)C(=O)O)O)O)O)O)O
124,36.0,Purchased,trehalose-6-phosphate,Disaccharides,,trehalose-6-phosphate,122336,122336.sdf,C12H23O14P,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)O)O)O)O)O
125,37.0,Purchased,sucrose 6-phosphate,Disaccharides,,sucrose-6-phosphate,644101,644101.sdf,C12H23O14P,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)O)O)O)O
126,1.0,Purchased,p-nitrophenylphosphate (pNPP),Easily hydrolyzed,,PNPP,378,378.sdf,C6H6NO6P,C1=CC(=CC=C1[N+](=O)[O-])OP(=O)(O)O
127,7.0,Purchased,acetyl-phosphate,Easily hydrolyzed,,Acetyl-phosphate,186,186.sdf,C2H5O5P,CC(=O)OP(=O)(O)O
128,12.0,Purchased,Carbamyl phosphate,Easily hydrolyzed,,Carbamyl-phosphate,278,278.sdf,CH4NO5P,C(=O)(N)OP(=O)(O)O
129,131.0,Synthesized,dihydroxyacetone phosphate (DHAP),Ketose sugar monophosphate ,C3,dihydroxyacetone phosphate,668,668.sdf,C3H7O6P,C(C(=O)COP(=O)(O)O)O
130,98.0,Synthesized,D-xylulose-5-phosphate,Ketose sugar monophosphate ,C5,D-xylulose-5-phosphate,439190,439190.sdf,C5H11O8P,C([C@H]([C@@H](C(=O)CO)O)O)OP(=O)(O)O
131,103.0,Synthesized,D-ribulose-5-phosphate,Ketose sugar monophosphate ,C5,D-ribulose-5-phosphate,439184,439184.sdf,C5H11O8P,C([C@H]([C@H](C(=O)CO)O)O)OP(=O)(O)O
132,107.0,Synthesized,L-ribulose-5-phosphate,Ketose sugar monophosphate ,C5,L-ribulose-5-phosphate,439399,439399.sdf,C5H11O8P,C([C@@H]([C@@H](C(=O)CO)O)O)OP(=O)(O)O
133,32.0,Purchased,D-Fructose 6-phosphate,Ketose sugar monophosphate ,C6,D-fructose-6-phosphate,440641,440641.sdf,C6H13O9P,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O
134,106.0,Synthesized,D-tagatose-6-phosphate,Ketose sugar monophosphate ,C6,D-tagatose-6-phosphate,124155,124155.sdf,C6H13O9P,C([C@@H]1[C@@H]([C@@H]([C@@](O1)(CO)O)O)O)OP(=O)(O)O
135,114.0,Synthesized,D-psicose-6-phosphate,Ketose sugar monophosphate ,C6,D-psicose-6-phosphate,16760431,16760431.sdf,C6H13O9P,C([C@@H]1[C@H]([C@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O
136,115.0,Synthesized,L-sorbose-1-phosphate,Ketose sugar monophosphate ,C6,L-sorbose-1-phosphate,90658051,90658051.sdf,C6H13O9P,C([C@H]1[C@H]([C@@H]([C@@](O1)(COP(=O)(O)O)O)O)O)O
137,150.0,Synthesized,L-Sorbose-4-P    ,Ketose sugar monophosphate ,C6,L-sorbose-4-phosphate,0,G137.sdf,C6H13O9P,O=P(O)(O)O[C@H]1[C@H](O)[C@H](CO)O[C@]1(O)CO
138,117.0,Synthesized,D-sedoheptulose-7-phosphate,Ketose sugar monophosphate ,C7,D-sedoheptulose-7-phosphate,165007,165007.sdf,C7H15O10P,C([C@H]([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)O)OP(=O)(O)O
139,2.0,Purchased,pyridoxal-5'-phosphate,Nucleoside monophosphate and related,,pyridoxal-5'-phosphate,1051,1051.sdf,C8H10NO6P,CC1=NC=C(C(=C1O)C=O)COP(=O)(O)O
140,5.0,Purchased,Coenzyme A (CoA),Nucleoside monophosphate and related,,Coenzyme A,87642,G140.sdf,C21H36N7O16P3S,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCS)O
141,19.0,Purchased,riboflavin-5-phosphate (FMN),Nucleoside monophosphate and related,,FMN,643976,643976.sdf,C17H21N4O9P,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O
142,20.0,Purchased,beta-Nicotinamide adenine dinucleotide phosphate (NADP),Nucleoside monophosphate and related,,NADP,5885,5885.sdf,C21H28N7O17P3,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N
143,44.0,Purchased,5'-AMP,Nucleoside monophosphate and related,,5'-AMP,6083,6083.sdf,C10H14N5O7P,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N
144,45.0,Purchased,3'-AMP,Nucleoside monophosphate and related,,3'-AMP,41211,41211.sdf,C10H14N5O7P,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)(O)O)O)N
145,46.0,Purchased,dAMP,Nucleoside monophosphate and related,,dAMP,12599,12599.sdf,C10H14N5O6P,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)O)O
146,49.0,Purchased,UMP ,Nucleoside monophosphate and related,,UMP,6030,6030.sdf,C9H13N2O9P,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O
147,50.0,Purchased,dUMP,Nucleoside monophosphate and related,,dUMP,65063,65063.sdf,C9H13N2O8P,C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)COP(=O)(O)O)O
148,53.0,Purchased,TMP (dTMP),Nucleoside monophosphate and related,,dTMP,9700,9700.sdf,C10H15N2O8P,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)O)O
149,56.0,Purchased,CMP,Nucleoside monophosphate and related,,CMP,6131,6131.sdf,C9H14N3O8P,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O
150,57.0,Purchased,dCMP,Nucleoside monophosphate and related,,dCMP,13945,13945.sdf,C9H14N3O7P,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)O)O
151,60.0,Purchased,GMP ,Nucleoside monophosphate and related,,GMP,135398631,135398631.sdf,C10H14N5O8P,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N=C(NC2=O)N
152,61.0,Purchased,dGMP,Nucleoside monophosphate and related,,dGMP,135398597,135398597.sdf,C10H14N5O7P,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=C(NC3=O)N)COP(=O)(O)O)O
153,64.0,Purchased,IMP,Nucleoside monophosphate and related,,IMP,135398640,135398640.sdf,C10H13N4O8P,C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O
154,65.0,Purchased,2'AMP,Nucleoside monophosphate and related,,2'-AMP,94136,94136.sdf,C10H14N5O7P,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)OP(=O)(O)O)N
155,121.0,Synthesized,"Adenosine 3',5'-diphosphate",Nucleoside monophosphate and related,,3'-5' ADP,159296,159296.sdf,C10H15N5O10P2,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)OP(=O)(O)O)O)N
156,15.0,Purchased,phosphonoformic acid (PFA),Phosphonate,,phosphormic  acid (PFA),3415,3415.sdf,CH3O5P,C(=O)(O)P(=O)(O)O
157,16.0,Purchased,N-phosphonomethyl glycine (PMG),Phosphonate,,N-phosphonomethyl glycine (PMG),3496,3496.sdf,C3H8NO5P,C(C(=O)O)NCP(=O)(O)O
158,17.0,Purchased,DL-2-Amino-3-phosphonopropionic acid (APPA),Phosphonate,,DL-2'-amino-3-phosphonopropinoic acid (APPA),177120,177120.sdf,C3H8NO5P,C([C@@H](C(=O)O)N)P(=O)(O)O
159,26.0,Purchased,5-phosphoribosyl-1-pyrophosphate,Sugar bisphosphates,,5'-phosphoribosyl-1-pyrophosphate,7339,7339.sdf,C5H13O14P3,C([C@@H]1[C@H]([C@H]([C@H](O1)OP(=O)(O)OP(=O)(O)O)O)O)OP(=O)(O)O
160,30.0,Purchased,"alpha-D-Glucose 1,6-bisphosphate ",Sugar bisphosphates,,"α-D-glucose-1,6-bisphosphate",82400,82400.sdf,C6H14O12P2,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)OP(=O)(O)O
161,33.0,Purchased,"D-fructose 1,6-bisphosphate ",Sugar bisphosphates,,"D-fructose-1,6-bisphosphate",10267,10267.sdf,C6H14O12P2,C([C@@H]1[C@H]([C@@H]([C@](O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O
162,73.0,Synthesized,"beta-glucose-1,6-bisphosphate",Sugar bisphosphates,,"B-glucose-1,6-bisphosphate",447467,447467.sdf,C6H14O12P2,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OP(=O)(O)O)O)O)O)OP(=O)(O)O
163,74.0,Synthesized,"D-glycero-beta-D-manno-heptose-1,7-bisphosphate",Sugar bisphosphates,,"D-glycero-beta-D-manno-heptose-1,7-bisphosphate",46906053,46906053.sdf,C7H16O13P2,C([C@H]([C@@H]1[C@H]([C@@H]([C@@H]([C@@H](O1)OP(=O)(O)O)O)O)O)O)OP(=O)(O)O
164,77.0,Synthesized,"D-glycero-alpha-D-manno-heptose-1,7-bisphosphate",Sugar bisphosphates,,"D-glycero-alpha-D-manno-heptose-1,7-bisphosphate",46906052,46906052.sdf,C7H16O13P2,C([C@H]([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)OP(=O)(O)O)O)O)O)O)OP(=O)(O)O
165,129.0,Synthesized,"D-glucose-3,5-diphosphate",Sugar bisphosphates,,"D-glucose-3,5-bisphosphate",0,G165.sdf,C6H14O12P2,O=C[C@H](O)[C@@H](OP(=O)(O)O)[C@H](O)[C@@H](CO)OP(=O)(O)O
166,130.0,Synthesized,"D-glucitol-3,5-diphohsphate",Sugar bisphosphates,,"D-glucitol-3,5-diphosphate",0,G166.sdf,C6H16O12P2,O=P(O)(O)O[C@H](CO)[C@@H](O)[C@H](OP(=O)(O)O)[C@@H](O)CO
